Version 4
SHEET 1 2108 680
WIRE -96 -1104 -96 -1136
WIRE -368 -1072 -368 -1136
WIRE 640 -992 640 -1040
WIRE -96 -976 -96 -1024
WIRE -368 -928 -368 -992
WIRE 384 -896 384 -1040
WIRE -576 -880 -640 -880
WIRE -432 -880 -496 -880
WIRE 640 -864 640 -912
WIRE 816 -864 640 -864
WIRE 880 -864 816 -864
WIRE 992 -864 944 -864
WIRE 1056 -864 992 -864
WIRE 1200 -864 1136 -864
WIRE 1424 -864 1200 -864
WIRE 2000 -864 1504 -864
WIRE -96 -848 -96 -912
WIRE 640 -816 640 -864
WIRE -368 -800 -368 -832
WIRE -288 -800 -368 -800
WIRE -160 -800 -208 -800
WIRE 992 -800 992 -864
WIRE -368 -768 -368 -800
WIRE 384 -768 384 -816
WIRE 496 -768 384 -768
WIRE 576 -768 496 -768
WIRE 1792 -752 1760 -752
WIRE 1904 -752 1872 -752
WIRE 2000 -752 2000 -864
WIRE 2000 -752 1968 -752
WIRE 384 -720 384 -768
WIRE 496 -704 496 -768
WIRE 992 -688 992 -736
WIRE -368 -672 -368 -704
WIRE -96 -672 -96 -752
WIRE 224 -672 80 -672
WIRE 320 -672 224 -672
WIRE 80 -640 80 -672
WIRE 224 -640 224 -672
WIRE 1072 -624 992 -624
WIRE 1200 -624 1200 -864
WIRE 1200 -624 1136 -624
WIRE 1248 -624 1200 -624
WIRE 1360 -624 1312 -624
WIRE 1504 -624 1360 -624
WIRE 1632 -624 1504 -624
WIRE 1760 -624 1760 -752
WIRE 1760 -624 1712 -624
WIRE 1840 -624 1760 -624
WIRE 2000 -624 2000 -752
WIRE 2000 -624 1920 -624
WIRE 1200 -592 1200 -624
WIRE 80 -512 80 -560
WIRE 384 -512 384 -624
WIRE 496 -512 496 -640
WIRE 640 -512 640 -720
WIRE 1504 -512 1504 -624
WIRE -496 -496 -496 -560
WIRE 1760 -496 1760 -624
WIRE 1856 -496 1760 -496
WIRE 1200 -480 1200 -512
WIRE 1200 -480 1104 -480
